–ñ’è“ú,Žó“n“ú,Žsê,–Á•¿–¼,–Á•¿ƒR[ƒh,”„”ƒ‹æ•ª,”—Ê,’P‰¿,Žó“n‹àŠz,ƒ|ƒCƒ“ƒg—˜—p,Žè”—¿,ŒûÀ‹æ•ª,”„”ƒ‘¹‰v
2022/12/28,2022/12/30,“Œ‹ž,‚g‚h‚r,9603,”ƒ,100,2100,210000,0,0,“Á’èŒûÀ,0
2022/12/28,2022/12/30,“Œ‹ž,‚g‚h‚r,9603,”ƒ,100,2100,210264,0,264,“Á’èŒûÀ,0
2022/12/5,2022/12/7,“Œ‹ž,‚d‚m‚d‚n‚r,5020,”ƒ,500,455,227764,0,264,“Á’èŒûÀ,0
2022/12/2,2022/12/6,MSDP,‚d‚m‚d‚n‚r,5020,”ƒ,500,456.5,228514,0,264,“Á’èŒûÀ,0
2022/11/30,2022/12/2,“Œ‹ž,‚g‚h‚r,9603,”ƒ,200,2028,405864,0,264,“Á’èŒûÀ,0
2022/11/28,2022/11/30,“Œ‹ž,‚d‚m‚d‚n‚r,5020,”ƒ,1000,473.5,473764,0,264,“Á’èŒûÀ,0
2022/9/30,2022/10/4,“Œ‹ž,ƒRƒ}ƒc,6301,”„,300,2632,789087,0,513,“Á’èŒûÀ,-80313
2022/9/30,2022/10/4,“Œ‹ž,ƒIƒ€ƒƒ“,6645,”„,200,6684,1335435,0,1365,“Á’èŒûÀ,-170365
2022/9/30,2022/10/4,“Œ‹ž,“ú–{»“S,5401,”„,100,2031,202836,0,264,“Á’èŒûÀ,-12364
2022/9/20,2022/9/22,“Œ‹ž,‚i‚q‹ãB,9142,”„,200,3140,627487,0,513,“Á’èŒûÀ,59087
2022/9/20,2022/9/22,“Œ‹ž,‚i‚q“ŒŠC,9022,”„,100,17055,1703786,0,1714,“Á’èŒûÀ,107086
2022/9/14,2022/9/16,“Œ‹ž,Z—Fz,5713,”„,100,4490,448736,0,264,“Á’èŒûÀ,27936
2022/9/8,2022/9/12,“Œ‹ž,ƒƒ‹ƒJƒŠ,4385,”„,100,2126,212600,0,0,“Á’èŒûÀ,-18800
2022/9/8,2022/9/12,JNX,ƒƒ‹ƒJƒŠ,4385,”„,300,2126.1,637317,0,513,“Á’èŒûÀ,-56883
